datum,bana,avd,startnr,häst,ålder,kön,kusk,lopp_dist,start,dist,pris,spår,streck,vodds,podds,kr,plac,h1_dat,h1_bana,h1_kusk,h1_plac,h1_dist,h1_spår,h1_odds,h1_pris,h1_kmtid,h2_dat,h2_bana,h2_kusk,h2_plac,h2_dist,h2_spår,h2_odds,h2_pris,h2_kmtid,h3_dat,h3_bana,h3_kusk,h3_plac,h3_dist,h3_spår,h3_odds,h3_pris,h3_kmtid,h4_dat,h4_bana,h4_kusk,h4_plac,h4_dist,h4_spår,h4_odds,h4_pris,h4_kmtid,h5_dat,h5_bana,h5_kusk,h5_plac,h5_dist,h5_spår,h5_odds,h5_pris,h5_kmtid,bins,h1_auto,h2_auto,h3_auto,h4_auto,h5_auto,h1_perf,h2_perf,h3_perf,h4_perf,h5_perf,senast,delta1,delta2,delta3,delta4
2022-07-10,jarlsberg,3,9,fairytale e.p.,4,s,adrian solberg akselsen,1609.0,0,1609.0,200000.0,9.0,2.0,33.06,3.875,13613.0,15,2022-06-26,jarlsberg-2,adrian solberg akselsen,2.0,1609.0,7.0,45.0,29.0,11.2,2022-06-04,bergen-9,adrian solberg akselsen,4.0,1600.0,7.0,9.0,58.0,14.0,2022-05-14,jarlsberg-4,adrian solberg akselsen,6.0,2100.0,7.0,8.2,48.0,14.3,2022-04-16,klosterskogen-10,adrian solberg akselsen,6.0,2100.0,7.0,11.5,96.0,15.4,2021-10-26,bjerke-7,josefine eilertsen,6.0,2100.0,7.0,37.6,38.0,16.2,22,1,1,1,0,1,3581.8973140304697,1863.5182369597228,623.6569798564099,881.984159181579,554.9028646960336,14.0,22.0,21.0,28.0,172.0
2022-07-10,jarlsberg,3,10,i.d.excellent,4,s,tommy karlstedt,1609.0,0,1609.0,200000.0,10.0,4.0,15.31,2.685,19537.0,20,2022-06-26,jarlsberg-2,tommy karlstedt,3.0,1609.0,,8.13,,11.3,2022-06-08,tingsryd-3,tommy karlstedt,4.0,1609.0,,35.41,110.0,12.0,2022-05-23,mantorp-3,tommy karlstedt,3.0,1640.0,,30.08,25.0,13.1,2022-04-22,åby-2,tommy karlstedt,3.0,2140.0,,5.92,50.0,30.0,2021-12-01,åby-5,andré eklundh,3.0,2140.0,,3.92,50.0,15.0,15,1,1,1,1,1,,2566.350636345657,2017.1439674636756,2852.6723560462033,2852.6723560462033,14.0,18.0,16.0,31.0,142.0
2022-07-10,jarlsberg,4,1,legend act,5,v,bjørn goop,2100.0,0,2100.0,100000.0,1.0,8.0,11.68,2.375,21497.0,3,2022-06-11,bjerke-6,vidar hop,15.0,2100.0,11.0,5.2,48.0,13.7,2022-06-01,bjerke-9,vidar hop,3.0,2100.0,11.0,10.82,38.0,14.2,2022-05-03,bjerke-7,vidar hop,1.0,2100.0,11.0,8.5,34.0,13.8,2022-04-19,bjerke-7,vidar hop,1.0,2100.0,11.0,5.7,34.0,14.6,2022-03-19,momarken-11,vidar hop,1.0,2140.0,11.0,9.1,106.0,13.5,12,1,1,1,1,1,6.928203230275509,2486.9021038074957,6394.415193088607,6394.415193088607,11290.52939952181,29.0,10.0,29.0,14.0,31.0
2022-07-10,jarlsberg,4,2,anders u.s.,6,h,vidar hop,2100.0,0,2100.0,100000.0,2.0,2.0,36.25,4.505,10473.0,4,2022-06-14,sörlandet-1,vidar hop,3.0,2140.0,1.0,3.4,29.0,14.7,2022-05-25,norge-1,tom erik solberg,1.0,1900.0,1.0,2.0,17.0,15.8,2022-04-30,forus-10,vidar hop,20.0,1600.0,1.0,12.8,48.0,30.0,2022-04-11,sörlandet-1,vidar hop,20.0,2140.0,1.0,2.69,17.0,15.3,2022-03-29,bjerke-1,vidar hop,20.0,2100.0,1.0,1.6,34.0,14.4,23,0,0,1,1,1,2172.5305409018106,4521.53434475524,0.5687015526232563,0.33844511960501505,0.47863367826439657,26.0,20.0,25.0,19.0,13.0
2022-07-10,jarlsberg,4,3,elegant c n,6,v,bo westergaard,2100.0,0,2100.0,100000.0,3.0,37.0,2.61,1.465,13979.0,2,2022-05-29,solvalla-12,nicklas korfitsen,3.0,1640.0,2.0,4.97,150.0,10.6,2022-05-15,charlottenlund-12,bo westergaard,2.0,2000.0,2.0,11.82,110.0,11.7,2022-04-16,klosterskogen-8,bo westergaard,1.0,1700.0,2.0,1.9,96.0,13.0,2022-03-19,momarken-9,nicklas korfitsen,1.0,1640.0,2.0,4.2,106.0,13.0,2022-03-01,jägersro-3,bo westergaard,1.0,1640.0,2.0,3.14,40.0,11.5,1,1,1,1,1,1,4940.973458019238,6976.064300232707,10744.766692665717,11290.52939952181,6935.717076596412,42.0,14.0,29.0,28.0,18.0
2022-07-10,jarlsberg,4,4,oz,6,h,per oleg midtfjeld,2100.0,0,2100.0,100000.0,4.0,4.0,24.55,4.109999999999999,13215.0,5,2022-06-11,bjerke-6,per oleg midtfjeld,15.0,2100.0,7.0,6.7,48.0,30.0,2022-06-01,bjerke-3,per oleg midtfjeld,1.0,2100.0,7.0,7.03,38.0,13.4,2022-05-21,biri-6,eirik høitomt,15.0,1609.0,7.0,14.4,48.0,18.4,2022-04-19,bjerke-7,per oleg midtfjeld,15.0,2100.0,7.0,12.1,34.0,14.1,2022-04-06,bjerke-9,frode hamre,15.0,2100.0,7.0,3.6,38.0,14.5,19,1,1,1,1,1,6.928203230275509,6760.100797936486,6.928203230275509,5.830951894845301,6.164414002968976,29.0,10.0,11.0,32.0,13.0
2022-07-10,jarlsberg,4,5,milos ganador,6,v,örjan kihlström,2100.0,0,2100.0,100000.0,5.0,6.0,16.48,3.54,9939.0,15,2022-06-29,vaggeryd-6,victor rosleff,4.0,1646.0,1.0,27.75,60.0,12.5,2022-06-15,åmål-3,mikael j andersson,6.0,2900.0,1.0,35.93,60.0,17.0,2022-06-02,åby-9,peter ingves,15.0,2140.0,1.0,11.25,40.0,13.7,2022-05-22,tingsryd-4,peter ingves,15.0,3218.0,1.0,15.13,75.0,16.1,2022-05-08,vaggeryd-10,peter ingves,15.0,2148.0,1.0,82.65,35.0,13.6,15,1,0,1,1,1,1895.3755572212776,697.2697008005748,6.324555320336759,8.660254037844387,5.916079783099616,11.0,14.0,13.0,11.0,14.0
2022-07-10,jarlsberg,4,6,le rapide,8,v,dag-sveinung dalen,2100.0,0,2100.0,100000.0,6.0,0.0,145.02,13.38,11195.0,15,2022-06-22,norge-5,magnus teien gundersen,6.0,1600.0,9.0,14.3,15.0,15.8,2022-05-28,klosterskogen-3,dag-sveinung dalen,1.0,1700.0,9.0,5.02,15.0,14.5,2022-05-20,sörlandet-7,lars anvar kolle,5.0,2140.0,9.0,17.6,17.0,15.1,2022-04-28,klosterskogen-6,gunnar austevoll,5.0,2100.0,9.0,7.5,15.0,16.0,2022-04-16,klosterskogen-8,lars anvar kolle,5.0,1700.0,9.0,83.9,96.0,14.1,29,1,1,1,1,1,348.6348504002874,4247.24195949226,611.9231312115226,574.8016935623109,1454.1460436632372,18.0,25.0,8.0,22.0,12.0
2022-07-10,jarlsberg,4,7,skate trix,4,h,frode hamre,2100.0,0,2100.0,100000.0,7.0,13.0,10.63,2.565,22855.0,1,2022-06-25,orkla-6,vidar hop,2.0,2300.0,6.0,3.9,144.0,14.3,2022-06-12,bjerke-4,frode hamre,1.0,2100.0,6.0,5.0,106.0,12.8,2022-06-01,bjerke-3,frode hamre,3.0,2100.0,6.0,1.72,38.0,13.6,2022-05-15,charlottenlund-7,björn goop,3.0,2000.0,6.0,1.92,137.0,13.1,2022-05-01,jarlsberg-6,frode hamre,3.0,2100.0,6.0,1.61,17.0,14.4,11,1,1,1,1,1,7981.699596532342,11290.52939952181,2486.9021038074957,4722.012963176143,1663.3795279860417,15.0,13.0,11.0,17.0,14.0
2022-07-10,jarlsberg,4,8,take this society,4,h,magnus teien gundersen,2100.0,0,2100.0,100000.0,8.0,26.0,2.64,1.835,22693.0,15,2022-05-28,solvalla-13,erik adielsson,1.0,2140.0,5.0,3.48,100.0,11.5,2022-04-20,solvalla-9,erik adielsson,2.0,1640.0,5.0,5.71,60.0,11.5,2022-02-19,bjerke-8,frode hamre,6.0,1609.0,5.0,1.7,48.0,13.3,2022-02-01,bjerke-7,magnus teien gundersen,6.0,1609.0,5.0,1.38,29.0,12.8,2021-12-11,forus-7,åsbjørn tengsareid,6.0,2040.0,5.0,2.4,67.0,30.0,1,1,1,1,1,1,10966.331584284586,5152.164935300037,623.6569798564099,484.7570875187759,736.8219752067325,43.0,38.0,60.0,18.0,52.0
2022-07-10,jarlsberg,4,9,frick,8,v,eirik høitomt,2100.0,0,2100.0,100000.0,9.0,0.0,115.07,10.18,7556.0,15,2022-06-30,klosterskogen-5,eirik høitomt,2.0,2100.0,7.0,2.8,15.0,15.3,2022-06-21,bjerke-6,eirik høitomt,5.0,2100.0,7.0,19.6,29.0,14.1,2022-05-14,årjäng-8,erlend rennesvik,20.0,2140.0,7.0,27.99,30.0,30.0,2022-05-04,momarken-7,eirik høitomt,20.0,2140.0,7.0,8.5,17.0,15.0,2022-04-15,klosterskogen-4,eirik høitomt,20.0,2100.0,7.0,2.87,19.0,16.8,29,1,1,1,1,1,2576.0824676500183,799.2293213148495,0.4495980537908989,0.33844511960501505,0.3578002137822501,10.0,9.0,38.0,10.0,19.0
2022-07-10,jarlsberg,4,10,photo fighter,6,v,lars anvar kolle,2100.0,0,2100.0,100000.0,10.0,2.0,21.28,6.695,13090.0,15,2022-06-13,jarlsberg-4,lars anvar kolle,1.0,1609.0,7.0,18.8,15.0,12.1,2022-04-10,jarlsberg-1,lars anvar kolle,15.0,2100.0,7.0,8.42,17.0,16.2,2022-04-04,jarlsberg-4,lars anvar kolle,15.0,2100.0,7.0,12.1,15.0,16.9,2022-03-22,bjerke-5,lars anvar kolle,15.0,1609.0,7.0,23.9,34.0,30.0,2022-03-04,jarlsberg-6,tom erik solberg,15.0,2100.0,7.0,4.38,17.0,14.3,18,1,1,1,1,1,4247.24195949226,4.123105625617661,3.872983346207417,5.830951894845301,4.123105625617661,27.0,64.0,6.0,13.0,18.0
2022-07-10,jarlsberg,4,11,broadway sun,5,h,tom erik solberg,2100.0,0,2100.0,100000.0,11.0,1.0,29.03,4.92,22789.0,6,2022-07-02,eskilstuna-5,rikard n skoglund,15.0,2140.0,4.0,65.58,220.0,12.8,2022-06-12,bjerke-4,magnus teien gundersen,2.0,2100.0,4.0,8.57,,13.3,2022-05-25,åby-6,rikard n skoglund,15.0,1640.0,4.0,8.05,60.0,14.4,2022-04-30,örebro-5,rikard n skoglund,15.0,2140.0,4.0,14.48,110.0,14.7,2022-04-15,färjestad-3,rikard n skoglund,15.0,2140.0,4.0,2.45,30.0,14.0,21,1,1,1,0,1,14.832396974191326,,7.745966692414834,10.488088481701515,5.477225575051661,8.0,20.0,18.0,25.0,15.0
2022-07-10,jarlsberg,4,12,bad nite call saul,8,v,glenn kramer stenberg,2100.0,0,2100.0,100000.0,12.0,0.0,102.43,13.364999999999998,10644.0,15,2022-07-02,momarken-8,glenn kramer stenberg,15.0,1640.0,11.0,30.19,72.0,12.5,2022-04-30,forus-10,glenn kramer stenberg,1.0,1600.0,11.0,8.0,48.0,11.7,2022-04-04,jarlsberg-4,glenn kramer stenberg,4.0,2100.0,11.0,8.4,15.0,16.1,2022-03-12,forus-9,glenn kramer stenberg,4.0,1600.0,11.0,8.1,67.0,13.5,2022-03-09,bjerke-9,glenn kramer stenberg,4.0,2100.0,11.0,28.3,38.0,15.2,29,1,1,1,1,1,8.48528137423857,7597.697390651281,947.6877786106388,2002.8897860137622,1508.3823736630964,8.0,63.0,26.0,23.0,3.0
2022-07-10,jarlsberg,5,1,type a.,4,h,magnus teien gundersen,2100.0,0,2100.0,200000.0,1.0,24.0,3.53,1.595,86263.0,3,2022-06-25,orkla-6,magnus teien gundersen,1.0,2300.0,7.0,1.5,144.0,14.2,2022-06-12,bjerke-7,magnus teien gundersen,2.0,2100.0,7.0,21.12,192.0,12.7,2022-06-04,bergen-7,magnus teien gundersen,1.0,1600.0,7.0,4.2,67.0,11.8,2022-05-11,jägersro-10,adrian kolgjini,1.0,1640.0,7.0,1.65,50.0,11.9,2022-04-13,solvalla-2,björn goop,1.0,2140.0,7.0,9.83,40.0,13.7,2,1,1,1,1,1,13159.597901141504,9216.47282129735,8976.329263069623,7754.367427987846,6935.717076596412,15.0,13.0,8.0,24.0,28.0
2022-07-10,jarlsberg,5,2,dream builder,9,v,frode hamre,2100.0,0,2100.0,200000.0,2.0,9.0,13.38,2.685,14836.0,15,2022-07-02,momarken-8,frode hamre,2.0,1640.0,4.0,3.32,72.0,11.0,2022-06-12,bjerke-11,åsbjørn tengsareid,15.0,1609.0,4.0,47.38,144.0,11.8,2022-05-14,jarlsberg-6,frode hamre,1.0,2100.0,4.0,4.7,58.0,12.7,2022-04-16,klosterskogen-11,frode hamre,1.0,2100.0,4.0,5.8,192.0,14.3,2022-03-26,jarlsberg-9,frode hamre,1.0,2100.0,4.0,3.93,58.0,13.1,14,1,1,1,1,1,5643.913910101949,12.0,8351.70931495805,15195.394781302562,8351.70931495805,8.0,20.0,29.0,28.0,21.0
2022-07-10,jarlsberg,5,3,pantani,6,h,vidar hop,2100.0,0,2100.0,200000.0,3.0,1.0,50.71,5.145,18120.0,4,2022-06-25,orkla-8,vidar hop,4.0,3440.0,1.0,21.9,240.0,14.6,2022-06-11,bjerke-8,per oleg midtfjeld,15.0,2100.0,1.0,26.0,96.0,30.0,2022-05-15,charlottenlund-8,björn goop,5.0,2970.0,1.0,17.22,137.0,14.9,2022-04-16,klosterskogen-5,vidar hop,5.0,2940.0,1.0,28.0,120.0,15.7,2022-03-26,jarlsberg-9,per oleg midtfjeld,5.0,2100.0,1.0,18.2,58.0,12.6,26,0,1,0,0,1,3790.7511144425553,9.797958971132712,1737.131490097546,1625.7847014216877,1130.2809456497043,15.0,14.0,27.0,29.0,21.0
2022-07-10,jarlsberg,5,5,hulken sisu,5,h,åsbjørn tengsareid,2100.0,0,2100.0,200000.0,4.0,4.0,20.97,3.1550000000000002,25835.0,15,2022-06-11,bjerke-8,åsbjörn tengsareid,3.0,2100.0,,11.1,,13.0,2022-05-28,solvalla-8,erik adielsson,20.0,2140.0,,24.42,220.0,30.0,2022-04-20,solvalla-7,erik adielsson,6.0,2140.0,,2.88,60.0,13.1,2022-03-19,momarken-11,frode hamre,6.0,2140.0,,5.2,,13.3,2022-03-05,bjerke-8,åsbjörn tengsareid,6.0,2100.0,,6.1,,12.5,18,1,1,1,1,1,,1.2175172852156155,697.2697008005748,,,29.0,14.0,38.0,32.0,14.0
2022-07-10,jarlsberg,5,6,custom cheval,5,h,svein ove wassberg,2100.0,0,2100.0,200000.0,5.0,1.0,64.06,4.425,33588.0,5,2022-06-25,rättvik-9,henry rorgemoen,5.0,2140.0,9.0,207.92,100.0,11.4,2022-06-12,bjerke-6,svein ove wassberg,15.0,3180.0,9.0,95.71,144.0,15.0,2022-05-24,bjerke-6,erlend rennesvik,2.0,2100.0,9.0,61.6,48.0,14.0,2022-04-16,klosterskogen-7,svein ove wassberg,2.0,2100.0,9.0,17.8,120.0,16.3,2022-04-02,bjerke-5,svein ove wassberg,2.0,1609.0,9.0,64.9,58.0,12.6,27,1,0,1,1,1,1484.131591025766,12.0,4608.236410648675,7286.261527084412,5065.567760529651,15.0,13.0,19.0,38.0,14.0
2022-07-10,jarlsberg,5,7,best ofdream trio,5,h,kim eriksson,2100.0,0,2100.0,200000.0,6.0,37.0,2.42,1.65,26009.0,1,2022-06-25,orkla-8,kim eriksson,2.0,3440.0,3.0,4.4,240.0,14.3,2022-06-12,bjerke-12,kim eriksson,15.0,2100.0,3.0,33.89,1152.0,12.1,2022-05-20,romme-7,kim eriksson,1.0,2140.0,3.0,1.79,50.0,11.5,2022-05-07,åby-11,kim eriksson,1.0,2140.0,3.0,18.08,1500.0,30.0,2022-04-25,mantorp-8,kim eriksson,1.0,2140.0,3.0,1.63,150.0,30.0,1,0,1,1,1,1,10304.329870600073,33.94112549695428,7754.367427987846,42472.4195949226,13430.958365832146,15.0,13.0,23.0,13.0,12.0
2022-07-10,jarlsberg,5,8,seven nation army,4,h,nicklas korfitsen,2100.0,0,2100.0,200000.0,7.0,15.0,3.92,1.94,39794.0,2,2022-06-12,bjerke-12,nicklas korfitsen,4.0,2100.0,4.0,41.3,1152.0,11.0,2022-05-15,charlottenlund-7,nicklas korfitsen,1.0,2000.0,4.0,11.91,137.0,12.2,2022-05-01,skive-5,nicklas korfitsen,1.0,2060.0,4.0,2.45,,14.1,2022-04-17,charlottenlund-7,bo westergaard,1.0,2000.0,4.0,3.4,,13.5,2022-01-14,usa 1-7,mark j macdonald,1.0,1609.0,4.0,2.6,,13.0,3,1,1,1,1,1,8305.11958107214,12835.76203154976,,,,28.0,28.0,14.0,14.0,93.0
2022-07-10,jarlsberg,5,9,high flyer,5,h,erlend rennesvik,2100.0,0,2100.0,200000.0,9.0,1.0,54.52,6.33,74060.0,7,2022-06-06,lindesberg-4,erlend rennesvik,3.0,2140.0,5.0,18.79,50.0,14.4,2021-11-13,bjerke-10,erlend rennesvik,15.0,1609.0,5.0,49.4,288.0,13.3,2021-10-05,färjestad-8,erlend rennesvik,15.0,2140.0,5.0,62.93,110.0,12.0,2021-09-25,leangen-9,erlend rennesvik,15.0,2140.0,5.0,5.2,96.0,13.6,2021-09-12,bjerke-10,erlend rennesvik,15.0,2600.0,5.0,15.3,960.0,14.6,26,1,1,1,1,1,2852.6723560462033,16.97056274847714,10.488088481701515,9.797958971132712,30.983866769659336,34.0,205.0,39.0,10.0,13.0
2022-07-10,jarlsberg,5,10,z. boko,6,v,kristian malmin,2100.0,0,2100.0,200000.0,10.0,5.0,20.06,2.58,24350.0,6,2022-07-02,momarken-8,kristian malmin,1.0,1640.0,6.0,5.6,72.0,11.0,2022-06-11,bjerke-8,erlend rennesvik,4.0,2100.0,6.0,8.6,96.0,13.0,2022-05-31,jarlsberg-6,kristian malmin,6.0,2100.0,6.0,2.9,29.0,12.7,2022-04-30,örebro-4,erlend rennesvik,6.0,2100.0,6.0,57.79,125.0,30.0,2022-04-06,bjerke-2,kristian malmin,6.0,1609.0,6.0,1.4,38.0,14.0,17,1,1,1,1,1,9305.240913585416,2397.481512892016,484.7570875187759,1006.4221236374541,554.9028646960336,8.0,21.0,11.0,31.0,24.0
2022-07-10,jarlsberg,6,1,fightforfreedom ås,6,v,vidar hop,2100.0,0,2100.0,100000.0,1.0,7.0,18.0,4.035,7425.0,4,2022-06-24,orkla-4,vidar hop,2.0,1800.0,11.0,7.62,29.0,13.1,2022-06-12,orkla-10,thomas mjøen,1.0,2320.0,11.0,1.76,15.0,15.5,2022-06-06,orkla-8,ragnhild bjørnbeth,2.0,1800.0,11.0,2.73,17.0,30.0,2022-05-17,orkla-5,ragnhild bjørnbeth,2.0,2300.0,11.0,14.8,19.0,15.2,2022-05-09,orkla-4,thomas mjøen,2.0,1800.0,11.0,17.28,15.0,30.0,16,1,0,1,1,1,3581.8973140304697,4247.24195949226,2742.4492090377257,2899.285161581987,2576.0824676500183,16.0,12.0,6.0,20.0,8.0
2022-07-10,jarlsberg,6,2,catman di celle,4,h,alessandro gocciadoro,2100.0,0,2100.0,100000.0,2.0,23.0,3.05,1.975,15632.0,15,2022-07-02,eskilstuna-2,mika forss,15.0,2140.0,2.0,7.4,30.0,15.2,2022-06-17,solvalla-7,mika forss,4.0,2140.0,2.0,2.8,40.0,13.5,2022-06-08,ti*-9,dwight pieters,15.0,1609.0,2.0,4.1,,30.0,2022-05-07,åby-3,christoffer eriksson,15.0,1640.0,2.0,4.27,110.0,11.7,2022-03-06,italien-6,filippo monti,15.0,1600.0,2.0,1.6,,12.5,2,1,1,1,1,1,5.477225575051661,1547.5676620451568,,10.488088481701515,,8.0,15.0,9.0,32.0,62.0
2022-07-10,jarlsberg,6,4,robertson,4,v,lars anvar kolle,2100.0,0,2100.0,100000.0,3.0,15.0,6.22,2.315,19058.0,1,2022-07-02,momarken-3,frode hamre,4.0,2660.0,6.0,2.92,67.0,16.0,2022-06-21,bjerke-8,frode hamre,2.0,2100.0,6.0,2.9,29.0,13.8,2022-06-12,bjerke-4,vidar hop,15.0,2100.0,6.0,3.86,106.0,14.0,2022-05-16,färjestad-7,dagfinn aarum,15.0,2140.0,6.0,6.77,30.0,12.9,2022-04-22,jarlsberg-7,frode hamre,15.0,2100.0,6.0,1.5,17.0,15.5,6,0,1,1,1,1,2002.8897860137622,3581.8973140304697,10.295630140987,5.477225575051661,4.123105625617661,8.0,11.0,9.0,27.0,24.0
2022-07-10,jarlsberg,6,5,abrakadabra,7,v,åsbjørn tengsareid,2100.0,0,2100.0,100000.0,4.0,12.0,8.81,2.605,10427.0,6,2022-06-25,orkla-9,åsbjørn tengsareid,15.0,1800.0,6.0,3.8,48.0,13.8,2022-06-12,bjerke-4,erlend rennesvik,6.0,2100.0,6.0,15.57,106.0,13.6,2022-05-16,bjerke-4,erlend rennesvik,1.0,2100.0,6.0,5.5,15.0,14.9,2022-04-29,biri-7,åsbjørn tengsareid,1.0,2100.0,6.0,3.8,15.0,15.7,2022-04-21,biri-6,åsbjørn tengsareid,1.0,1609.0,6.0,7.8,15.0,13.4,10,1,1,1,1,1,6.928203230275509,926.7830902228368,4247.24195949226,4247.24195949226,4247.24195949226,15.0,13.0,27.0,17.0,8.0
2022-07-10,jarlsberg,6,6,callas,4,s,frode hamre,2100.0,0,2100.0,100000.0,5.0,11.0,7.55,2.6550000000000002,17025.0,2,2022-06-12,bjerke-9,frode hamre,20.0,2160.0,7.0,24.11,106.0,30.0,2022-05-15,charlottenlund-2,björn goop,20.0,2000.0,7.0,3.52,34.0,30.0,2022-04-16,klosterskogen-10,frode hamre,4.0,2120.0,7.0,2.3,96.0,15.3,2022-04-02,bjerke-3,frode hamre,4.0,2160.0,7.0,3.1,48.0,14.0,2022-03-19,momarken-8,frode hamre,4.0,2160.0,7.0,10.3,106.0,15.6,8,0,1,0,0,0,0.8451167859550889,0.47863367826439657,2397.481512892016,1695.2754355353277,2519.257633075857,28.0,28.0,29.0,14.0,14.0
2022-07-10,jarlsberg,6,7,efes trotter,8,v,erlend rennesvik,2100.0,0,2100.0,100000.0,6.0,1.0,39.68,9.62,4611.0,15,2022-06-25,orkla-9,erlend rennesvik,2.0,1800.0,10.0,76.4,48.0,13.3,2022-06-17,orkla-2,guro berg,3.0,1800.0,10.0,42.9,15.0,15.1,2022-05-26,orkla-3,inga lamvik,5.0,1760.0,10.0,38.1,15.0,17.7,2022-05-04,bergsåker-3,amanda hedlund,5.0,1640.0,10.0,75.53,40.0,15.2,2022-04-17,orkla-8,marit valstad,5.0,2340.0,10.0,4.47,15.0,19.2,24,1,1,0,1,0,4608.236410648675,1562.4729985779143,574.8016935623109,938.6472350101867,574.8016935623109,15.0,8.0,22.0,22.0,17.0
2022-07-10,jarlsberg,6,8,jello w.,6,v,magnus teien gundersen,2100.0,0,2100.0,100000.0,7.0,14.0,6.54,2.1950000000000003,11010.0,15,2022-06-29,vaggeryd-3,stefan persson,4.0,2650.0,12.0,5.31,60.0,14.1,2022-06-11,bjerke-9,magnus teien gundersen,15.0,2100.0,12.0,3.6,,15.1,2022-06-02,åby-4,stefan persson,1.0,2140.0,12.0,1.69,40.0,13.5,2022-05-21,gävle-9,stefan persson,1.0,2640.0,12.0,3.24,110.0,30.0,2022-05-08,vaggeryd-9,stefan persson,1.0,2650.0,12.0,1.58,35.0,14.7,7,1,1,1,1,1,1895.3755572212776,,6935.717076596412,11501.58559756547,6487.769258055282,11.0,18.0,9.0,12.0,13.0
2022-07-10,jarlsberg,6,9,jeffrey b.r.,5,v,tom erik solberg,2100.0,0,2100.0,100000.0,9.0,2.0,49.7,12.215,12084.0,15,2022-06-12,bjerke-4,tom erik solberg,15.0,2100.0,2.0,31.33,106.0,15.6,2022-04-30,forus-10,tom erik solberg,15.0,1600.0,2.0,17.5,48.0,13.3,2022-04-23,sörlandet-9,tom erik solberg,2.0,1609.0,2.0,14.8,48.0,13.3,2022-04-05,forus-6,tom erik solberg,2.0,2040.0,2.0,1.6,38.0,14.0,2022-03-26,jarlsberg-3,tom erik solberg,2.0,3120.0,2.0,4.42,58.0,16.7,25,1,1,1,1,0,10.295630140987,6.928203230275509,4608.236410648675,4100.208396696316,5065.567760529651,28.0,43.0,7.0,18.0,10.0
2022-07-10,jarlsberg,6,10,thai sansa,5,s,bo westergaard,2100.0,0,2100.0,100000.0,10.0,11.0,6.58,1.795,16456.0,5,2022-06-14,sörlandet-1,bo westergaard,2.0,2140.0,2.0,3.6,29.0,14.7,2022-05-15,charlottenlund-2,nicklas korfitsen,3.0,2000.0,2.0,24.11,34.0,13.2,2022-04-18,ålborg-2,bo westergaard,5.0,2140.0,2.0,6.21,,14.5,2022-03-16,jägersro-9,hussein kassir,5.0,1640.0,2.0,7.87,60.0,30.0,2022-02-27,skive-1,nicklas korfitsen,5.0,1600.0,2.0,1.92,,13.6,7,0,1,1,1,1,3581.8973140304697,2352.3738878516174,,1149.6033871246218,,26.0,30.0,27.0,33.0,17.0
2022-07-10,jarlsberg,6,11,ivanhoe,7,v,per oleg midtfjeld,2100.0,0,2100.0,100000.0,11.0,2.0,27.17,6.165,10041.0,3,2022-06-21,bjerke-6,åsbjørn tengsareid,15.0,2100.0,2.0,5.2,29.0,14.4,2022-06-12,bjerke-4,per oleg midtfjeld,4.0,2100.0,2.0,11.07,106.0,13.5,2022-05-27,biri-6,åsbjørn tengsareid,1.0,2100.0,2.0,1.6,15.0,15.1,2022-05-12,momarken-5,per oleg midtfjeld,1.0,2140.0,2.0,3.0,17.0,15.2,2022-04-25,bjerke-4,per oleg midtfjeld,1.0,2100.0,2.0,4.7,15.0,15.2,20,1,1,1,1,1,5.385164807134504,2519.257633075857,4247.24195949226,4521.53434475524,4247.24195949226,19.0,9.0,16.0,15.0,17.0
2022-07-10,jarlsberg,7,1,stoletheshow,7,h,frode hamre,2100.0,0,2100.0,700000.0,1.0,37.0,2.5,1.56,102465.0,1,2022-06-12,bjerke-12,frode hamre,1.0,2100.0,,17.7,,10.4,2022-05-15,charlottenlund-11,björn goop,3.0,2011.0,,4.65,,11.7,2022-05-01,vermo-12,björn goop,2.0,1620.0,,9.35,,10.1,2022-04-20,solvalla-10,kim eriksson,2.0,1640.0,,9.2,100.0,10.5,2022-03-26,solvalla-7,björn goop,2.0,2140.0,,7.07,300.0,11.7,1,1,1,1,1,1,,,,6651.416330443618,11520.591026621687,28.0,28.0,14.0,11.0,25.0
2022-07-10,jarlsberg,7,2,born unicorn,8,v,örjan kihlström,2100.0,0,2100.0,700000.0,2.0,12.0,6.2,2.3449999999999998,46490.0,6,2022-06-18,boden-13,mats e djuse,2.0,2140.0,9.0,14.05,1000.0,13.7,2022-06-04,mantorp-11,örjan kihlström,4.0,2640.0,9.0,3.36,150.0,12.8,2022-05-07,åby-11,magnus a djuse,6.0,2140.0,9.0,8.74,1500.0,12.4,2022-04-17,romme-7,björn goop,6.0,2140.0,9.0,4.88,150.0,11.9,2022-04-02,bergsåker-7,örjan kihlström,6.0,2140.0,9.0,4.27,200.0,12.8,6,1,1,1,1,1,21033.625270240995,2996.85189111502,3486.348504002874,1102.4801989769737,1273.034479311176,22.0,14.0,28.0,20.0,15.0
